price,speed,hd,ram,screen,cd,multi,premium,ads,trend
1994,50,107,2,14,yes,no,yes,283,10
2024,25,170,4,14,yes,no,no,275,12
2427,66,540,8,15,yes,yes,yes,339,17
1899,33,420,4,14,yes,no,yes,273,18
1973,33,528,8,14,yes,yes,yes,191,23
2199,66,420,8,14,yes,no,yes,225,19
2599,33,245,16,15,no,no,yes,139,5
2790,33,528,16,15,yes,no,yes,292,14
2320,33,528,8,14,no,no,yes,216,13
1890,33,214,4,14,no,no,yes,283,10
1395,25,85,2,14,no,no,yes,94,1
2195,66,426,8,14,yes,no,yes,307,16
3115,66,1080,16,17,yes,no,yes,248,20
1695,25,214,8,14,no,no,yes,249,7
3194,66,424,16,15,yes,yes,yes,246,9
2444,66,850,16,15,yes,no,yes,163,27
3019,66,340,8,15,no,no,no,267,15
1994,50,107,2,14,yes,no,yes,298,8
2390,66,850,16,17,yes,no,yes,39,34
1974,33,200,4,14,yes,no,no,225,19
2599,100,527,8,15,yes,no,yes,273,18
3495,66,500,8,14,no,no,yes,176,6
2890,75,528,16,14,yes,no,yes,339,17
2094,100,528,8,14,yes,no,yes,129,29
1794,33,340,4,14,yes,yes,yes,339,17
1699,66,540,8,14,yes,yes,yes,52,31
2090,66,528,8,14,yes,no,yes,162,22
2629,66,270,4,14,no,no,no,225,19
1695,50,107,2,14,no,no,yes,216,13
2899,100,527,16,15,yes,no,yes,307,16
3379,66,527,8,15,no,no,no,292,14
2795,66,130,4,14,no,no,yes,94,1
1790,25,214,4,14,no,no,yes,283,10
1399,25,270,4,14,no,no,yes,216,13
2493,33,528,16,14,yes,yes,yes,273,18
1965,100,210,4,14,yes,no,yes,339,17
2048,66,540,8,14,yes,no,yes,182,24
1849,33,212,4,14,no,no,no,339,17
2427,66,424,8,15,yes,yes,yes,267,15
2775,66,540,16,15,yes,yes,yes,273,18
1695,33,528,8,14,yes,no,yes,158,25
3599,33,345,16,17,no,no,yes,298,8
2323,33,720,16,15,yes,yes,yes,182,24
2725,33,210,4,17,no,no,yes,94,1
1790,66,107,2,15,no,no,yes,292,14
1990,33,214,4,15,no,no,yes,176,6
2690,66,528,16,14,yes,no,yes,339,17
2595,33,452,16,14,no,no,yes,176,6
2408,66,540,8,15,yes,yes,yes,248,20
2259,25,212,4,17,no,no,no,267,15
1795,33,170,4,14,no,no,yes,95,2
2944,66,528,16,14,yes,no,yes,267,15
2004,33,528,8,14,yes,no,yes,162,22
2093,50,528,8,14,yes,yes,yes,191,23
2390,33,720,16,15,yes,no,yes,158,25
2545,50,1000,24,15,yes,no,yes,163,27
1945,66,340,8,15,no,no,yes,339,17
1895,66,107,2,14,no,no,yes,298,8
